constant_name	value	file
CONFIG.ACHIEVEMENT_NOTIFICATION_DURATION	6	app/common/config.js
CONFIG.ACTION_DELAY	0.5	app/common/config.js
CONFIG.ACTION_EXCLAMATION_MARK_DURATION	1.2	app/common/config.js
CONFIG.ACTION_EXCLAMATION_MARK_SHOW_PERCENT	0.5	app/common/config.js
CONFIG.ACTION_INSTRUCTIONAL_ARROW_DURATION	0.75	app/common/config.js
CONFIG.ACTION_INSTRUCTIONAL_ARROW_SHOW_PERCENT	1.0	app/common/config.js
CONFIG.ACTIVE_GAME_DELAY	1.5	app/common/config.js
CONFIG.AGGRO_ALT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.AGGRO_COLOR	{ r: 255, g: 217, b: 0 }	app/common/config.js
CONFIG.AGGRO_OPPONENT_ALT_COLOR	{ r: 130, g: 25, b: 45 }	app/common/config.js
CONFIG.AGGRO_OPPONENT_COLOR	{ r: 210, g: 40, b: 70 }	app/common/config.js
CONFIG.AI_PLAYER_ID	'ai'	app/common/config.js
CONFIG.ALL_BOARD_POSITIONS	(function () {	app/common/config.js
CONFIG.ANIM_TAG	1010	app/common/config.js
CONFIG.ANIMATE_FAST_DURATION	0.2	app/common/config.js
CONFIG.ANIMATE_MEDIUM_DURATION	0.35	app/common/config.js
CONFIG.ANIMATE_SLOW_DURATION	1.0	app/common/config.js
CONFIG.ANNOUNCER_DURATION	1.2	app/common/config.js
CONFIG.APP_SELECTOR	'#app'	app/common/config.js
CONFIG.ARENA_CARD_GLOW_COLOR	CONFIG.DEFAULT_GLOW_COLOR	app/common/config.js
CONFIG.ARENA_CARD_GLOW_DISABLE_COLOR	{ r: 70, g: 99, b: 127 }	app/common/config.js
CONFIG.ARENA_CARD_GLOW_HIGHLIGHT_COLOR	{ r: 143, g: 218, b: 62 }	app/common/config.js
CONFIG.ARENA_CARD_GLOW_SELECT_COLOR	{ r: 143, g: 255, b: 62 }	app/common/config.js
CONFIG.ARENA_FACTION_GLOW_COLOR	CONFIG.DEFAULT_GLOW_COLOR	app/common/config.js
CONFIG.ARENA_FACTION_GLOW_DISABLE_COLOR	{ r: 70, g: 99, b: 127 }	app/common/config.js
CONFIG.ARENA_FACTION_GLOW_HIGHLIGHT_COLOR	{ r: 50, g: 255, b: 100 }	app/common/config.js
CONFIG.ARENA_FACTION_GLOW_SELECT_COLOR	{ r: 50, g: 255, b: 150 }	app/common/config.js
CONFIG.ARTIFACT_SIZE	70.0	app/common/config.js
CONFIG.ATK_COLOR	{ r: 251, g: 254, b: 0 }	app/common/config.js
CONFIG.ATTACK_FX_TEMPLATE	[	app/common/config.js
CONFIG.ATTACKABLE_TARGET_GLOW_COLOR_TO	{ r: 255, g: 210, b: 180 }	app/common/config.js
CONFIG.ATTACKABLE_TARGET_GLOW_RAMP_FROM	{ r: 255, g: 210, b: 180 }	app/common/config.js
CONFIG.ATTACKABLE_TARGET_GLOW_RAMP_NOISE_COLOR	{ r: 255, g: 210, b: 180 }	app/common/config.js
CONFIG.ATTACKABLE_TARGET_GLOW_RAMP_TRANSITION	{ r: 255, g: 210, b: 180 }	app/common/config.js
CONFIG.BACKGROUND_COLOR	{	app/common/config.js
CONFIG.BATTLELOG_ENTRY_OFFSET	{ x: 10.0, y: 5.0 }	app/common/config.js
CONFIG.BATTLELOG_ENTRY_SIZE	70.0	app/common/config.js
CONFIG.BATTLELOG_OFFSET	{ x: 0.0, y: -30.0 }	app/common/config.js
CONFIG.BATTLEMAP_ABYSSIAN	9	app/common/config.js
CONFIG.BATTLEMAP_DEFAULT_INDICES	[0, 1, 2, 3, 4, 5, 6]	app/common/config.js
CONFIG.BATTLEMAP_REDROCK	10	app/common/config.js
CONFIG.BATTLEMAP_SHIMZAR	8	app/common/config.js
CONFIG.BATTLEMAP_TEMPLATES	[	app/common/config.js
CONFIG.BATTLEMAP_VANAR	11	app/common/config.js
CONFIG.BATTLEMAP0	0	app/common/config.js
CONFIG.BATTLEMAP1	1	app/common/config.js
CONFIG.BATTLEMAP2	2	app/common/config.js
CONFIG.BATTLEMAP3	3	app/common/config.js
CONFIG.BATTLEMAP4	4	app/common/config.js
CONFIG.BATTLEMAP5	5	app/common/config.js
CONFIG.BATTLEMAP6	6	app/common/config.js
CONFIG.BATTLEMAP7	7	app/common/config.js
CONFIG.BLOOM_DEFAULT	0.7	app/common/config.js
CONFIG.BLOOM_MAX	0.8	app/common/config.js
CONFIG.BLOOM_MIN	0.5	app/common/config.js
CONFIG.BOARD_QUALITY_HIGH	1.0	app/common/config.js
CONFIG.BOARD_QUALITY_LOW	0.0	app/common/config.js
CONFIG.BOARDCENTER	{ x: Math.floor(CONFIG.BOARDCOL * 0.5), y: Math.floor(CONFIG.BOARDROW * 0.5) }	app/common/config.js
CONFIG.BOARDCOL	9	app/common/config.js
CONFIG.BOARDROW	5	app/common/config.js
CONFIG.BUDDY_MESSAGES_PREVIEW_DURATION	5	app/common/config.js
CONFIG.BUDDY_MESSAGES_PREVIEW_FADE_DURATION	0.3	app/common/config.js
CONFIG.BUFF_COLOR	{ r: 39, g: 233, b: 86 }	app/common/config.js
CONFIG.BURN_CARD_DELAY	0.25	app/common/config.js
CONFIG.BURN_CARD_DISSOLVE_DURATION	0.75	app/common/config.js
CONFIG.BURN_CARD_SHOW_DURATION	0.25	app/common/config.js
CONFIG.BUY_BG_COLOR	{	app/common/config.js
CONFIG.BUY_BUTTON_TEXT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.BUY_TEXT_COLOR	{ r: 141, g: 253, b: 255 }	app/common/config.js
CONFIG.CANCEL_SFX_PRIORITY	3	app/common/config.js
CONFIG.CARD_DRAW_PER_TURN	1	app/common/config.js
CONFIG.CARD_KEYWORD_PADDING_HORIZONTAL	10.0	app/common/config.js
CONFIG.CARD_KEYWORD_PADDING_VERTICAL	5.0	app/common/config.js
CONFIG.CARD_KEYWORDS_WIDTH	190.0	app/common/config.js
CONFIG.CARD_MARGIN	75.0	app/common/config.js
CONFIG.CARD_METADATA_BARS_COLOR	{	app/common/config.js
CONFIG.CARD_MODIFIER_ACTIVE_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.CARD_MODIFIER_ACTIVE_OPACITY	255.0	app/common/config.js
CONFIG.CARD_MODIFIER_INACTIVE_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
CONFIG.CARD_MODIFIER_INACTIVE_OPACITY	100.0	app/common/config.js
CONFIG.CARD_MODIFIER_PADDING_HORIZONTAL	8.0	app/common/config.js
CONFIG.CARD_MODIFIER_PADDING_VERTICAL	5.0	app/common/config.js
CONFIG.CARD_OPPONENT_ALT_COLOR	{ r: 130, g: 25, b: 45 }	app/common/config.js
CONFIG.CARD_OPPONENT_COLOR	{ r: 210, g: 40, b: 70 }	app/common/config.js
CONFIG.CARD_PADDING	75.0	app/common/config.js
CONFIG.CARD_PLAYER_ALT_COLOR	{ r: 255, g: 255, b: 255 }	app/common/config.js
