name	path
sfx_announcer_abyssian_1st	sfx_announcer/sfx_announcer_abyssian_1st.m4a
sfx_announcer_abyssian_2nd	sfx_announcer/sfx_announcer_abyssian_2nd.m4a
sfx_announcer_lyonar_1st	sfx_announcer/sfx_announcer_lyonar_1st.m4a
sfx_announcer_lyonar_2nd	sfx_announcer/sfx_announcer_lyonar_2nd.m4a
sfx_announcer_magmar_1st	sfx_announcer/sfx_announcer_magmar_1st.m4a
sfx_announcer_magmar_2nd	sfx_announcer/sfx_announcer_magmar_2nd.m4a
sfx_announcer_songhai_1st	sfx_announcer/sfx_announcer_songhai_1st.m4a
sfx_announcer_songhai_2nd	sfx_announcer/sfx_announcer_songhai_2nd.m4a
sfx_announcer_songhai_v_lyonar	sfx_announcer/sfx_announcer_songhai_v_lyonar.m4a
sfx_announcer_vanar_1st	sfx_announcer/sfx_announcer_vanar_1st.m4a
sfx_announcer_vanar_2nd	sfx_announcer/sfx_announcer_vanar_2nd.m4a
sfx_announcer_versus	sfx_announcer/sfx_announcer_versus.m4a
sfx_announcer_vetruvian_1st	sfx_announcer/sfx_announcer_vetruvian_1st.m4a
sfx_announcer_vetruvian_2nd	sfx_announcer/sfx_announcer_vetruvian_2nd.m4a
